year,week,challenge,long,weeks ago,guitar,piano,ukulele,bass,singing
2015,50,argentine tango,argentine tango celebrating the 125th birthday of carlos gardel,281,TRUE,TRUE,TRUE,TRUE,FALSE
2015,49,jazzy holidays,the jazzy holidays,282,TRUE,TRUE,TRUE,TRUE,FALSE
2015,48,chanson,the chanson,283,TRUE,TRUE,TRUE,TRUE,FALSE
2015,47,bossa nova,the bossa nova,284,TRUE,TRUE,TRUE,TRUE,FALSE
2015,46,pop star challenge: the sequel,pop star challenge: the sequel,285,TRUE,TRUE,TRUE,TRUE,FALSE
2015,45,pop star challenge: pt. 1,pop star challenge: pt. 1,286,TRUE,TRUE,TRUE,TRUE,FALSE
2015,44,halloween,the halloween,287,TRUE,TRUE,TRUE,TRUE,FALSE
2015,43,liverpool,meet the liverpool,288,TRUE,TRUE,TRUE,TRUE,FALSE
2015,42,super chiptunes,super chiptunes,289,TRUE,TRUE,TRUE,TRUE,FALSE
2015,41,big vintage rock,big vintage rock,290,TRUE,TRUE,TRUE,TRUE,FALSE
2015,40,rockabilly rumble,rockabilly rumble,291,TRUE,TRUE,TRUE,TRUE,FALSE
2015,39,celtic classics,celtic classics,292,TRUE,TRUE,TRUE,TRUE,FALSE
2015,38,playing for change,playing for change,293,TRUE,TRUE,TRUE,TRUE,FALSE
2015,37,smells like grunge spirit,smells like grunge spirit the grunge challenge,294,TRUE,TRUE,TRUE,TRUE,FALSE
2015,36,india,india ragas tablas and masala,295,TRUE,TRUE,TRUE,TRUE,FALSE
2015,35,skate punk party,"skate punk party ollies, fakies and rock'n'roll",296,TRUE,TRUE,TRUE,TRUE,FALSE
2015,34,at the movies pt. 2,at the movies pt. 2 the challenge returns,297,TRUE,TRUE,TRUE,TRUE,FALSE
2015,33,bluegrass,bluegrass the grass is always bluer on the banjo side,298,TRUE,TRUE,TRUE,TRUE,FALSE
2015,32,dance through the 90's,dance through the 90's,299,TRUE,TRUE,TRUE,TRUE,FALSE
2015,31,at the movies,at the movies popcorn & power chords,300,TRUE,TRUE,TRUE,TRUE,FALSE
2015,30,reggae party,reggae party tune up stand up,301,TRUE,TRUE,TRUE,TRUE,FALSE
2015,29,soul,soul strum rattle & roll,302,TRUE,TRUE,TRUE,TRUE,FALSE
2015,28,kung fu,kung fu challenge riffs of fury,303,TRUE,TRUE,TRUE,TRUE,FALSE
2015,27,groove metal,groove metal vulgar display of skills,304,TRUE,TRUE,TRUE,TRUE,FALSE
2015,26,steampunk,steampunk challenge songs of future past,305,TRUE,TRUE,TRUE,TRUE,FALSE
2015,25,singer-songwriter,"the singer-song-writer just you, your feelings and your guitar",306,TRUE,TRUE,TRUE,TRUE,FALSE
2015,24,the challenge of doom,the challenge of doom,307,TRUE,TRUE,TRUE,TRUE,FALSE
2015,23,electro swing,electro swing,308,TRUE,TRUE,TRUE,TRUE,FALSE
2015,22,barock,barock powder your wigs and practice your licks,309,TRUE,TRUE,TRUE,TRUE,FALSE
2015,21,drivin',drivin' songs for the road,310,TRUE,TRUE,TRUE,TRUE,FALSE
2015,20,fusion,fusion are you a musical chameleon?,311,TRUE,TRUE,TRUE,TRUE,FALSE
2015,19,flamenco,flamenco challenge fire and passion on the fretboard,312,TRUE,TRUE,TRUE,TRUE,FALSE
2015,18,nordic folk,nordic folk two songs of ice and steel,313,TRUE,TRUE,TRUE,TRUE,FALSE
2015,17,ska,ska can you play the heavy heavy monster sound?,314,TRUE,TRUE,TRUE,TRUE,FALSE
2015,16,get experienced!,get experienced! but don't play with your teeth,315,TRUE,TRUE,TRUE,TRUE,FALSE
2015,15,blues form workout,blues form workout blues beyond three chords,316,TRUE,TRUE,TRUE,TRUE,FALSE
2015,14,prog metal,prog metal try to wrap your head around,317,TRUE,TRUE,TRUE,TRUE,FALSE
2015,13,earth hour,earth hour take a candlelight moment with your guitar,318,TRUE,TRUE,TRUE,TRUE,FALSE
2015,12,j.s. bach goes metal,j.s. bach goes metal,319,TRUE,TRUE,TRUE,TRUE,FALSE
2015,11,attitude rock,attitude rock,320,TRUE,TRUE,TRUE,TRUE,FALSE
2015,10,sound of the future,sound of the future today time to boldly take the 2050's challenge...,321,TRUE,TRUE,TRUE,TRUE,FALSE
